run_id,scenario,loss_percent,truth_count,detector_alerts,zeek_alerts,suricata_alerts,detector_recall_pct,zeek_recall_pct,suricata_recall_pct
20260428T011026Z,reliability-arp-mitm-dns,0,9,9,9,9,100.000,100.000,100.000
20260428T011227Z,reliability-arp-mitm-dns,0,9,9,9,9,100.000,100.000,100.000
20260428T011429Z,reliability-arp-mitm-dns,0,9,9,9,9,100.000,100.000,100.000
20260428T030447Z,reliability-arp-mitm-dns,0,9,9,9,9,100.000,100.000,100.000
20260428T030704Z,reliability-arp-mitm-dns,0,8,8,8,8,100.000,100.000,100.000
20260428T030920Z,reliability-arp-mitm-dns,0,8,8,8,8,100.000,100.000,100.000
20260428T031137Z,reliability-arp-mitm-dns,0,8,8,8,8,100.000,100.000,100.000
20260428T031354Z,reliability-arp-mitm-dns,0,8,8,8,8,100.000,100.000,100.000
20260428T031610Z,reliability-arp-mitm-dns,0,9,9,9,9,100.000,100.000,100.000
20260428T031825Z,reliability-arp-mitm-dns,0,8,8,8,8,100.000,100.000,100.000
20260428T032042Z,reliability-arp-mitm-dns,0,8,8,8,8,100.000,100.000,100.000
20260428T032257Z,reliability-arp-mitm-dns,0,9,9,9,9,100.000,100.000,100.000
20260428T111134Z,reliability-arp-mitm-dns,0,9,9,9,9,100.000,100.000,100.000
20260428T114505Z,reliability-arp-mitm-dns,0,9,9,9,9,100.000,100.000,100.000
20260428T114707Z,reliability-arp-mitm-dns,0,9,9,9,9,100.000,100.000,100.000
20260428T011645Z,reliability-arp-mitm-dns,10,9,8,8,8,88.889,88.889,88.889
20260428T011847Z,reliability-arp-mitm-dns,10,9,9,9,9,100.000,100.000,100.000
20260428T012049Z,reliability-arp-mitm-dns,10,9,7,7,7,77.778,77.778,77.778
20260428T032514Z,reliability-arp-mitm-dns,10,9,9,9,9,100.000,100.000,100.000
20260428T032722Z,reliability-arp-mitm-dns,10,8,6,6,6,75.000,75.000,75.000
20260428T032925Z,reliability-arp-mitm-dns,10,9,8,8,8,88.889,88.889,88.889
20260428T033126Z,reliability-arp-mitm-dns,10,9,7,7,7,77.778,77.778,77.778
20260428T033327Z,reliability-arp-mitm-dns,10,9,7,7,7,77.778,77.778,77.778
20260428T033529Z,reliability-arp-mitm-dns,10,9,8,8,8,88.889,88.889,88.889
20260428T033731Z,reliability-arp-mitm-dns,10,9,8,8,8,88.889,88.889,88.889
20260428T033933Z,reliability-arp-mitm-dns,10,9,9,9,9,100.000,100.000,100.000
20260428T034136Z,reliability-arp-mitm-dns,10,9,7,7,7,77.778,77.778,77.778
20260428T111944Z,reliability-arp-mitm-dns,10,8,8,8,8,100.000,100.000,100.000
20260428T114910Z,reliability-arp-mitm-dns,10,8,8,8,8,100.000,100.000,100.000
20260428T115111Z,reliability-arp-mitm-dns,10,9,8,8,8,88.889,88.889,88.889
20260428T012249Z,reliability-arp-mitm-dns,20,9,7,7,7,77.778,77.778,77.778
20260428T012450Z,reliability-arp-mitm-dns,20,9,8,8,8,88.889,88.889,88.889
20260428T012652Z,reliability-arp-mitm-dns,20,9,8,8,8,88.889,88.889,88.889
20260428T034337Z,reliability-arp-mitm-dns,20,9,6,6,6,66.667,66.667,66.667
20260428T034557Z,reliability-arp-mitm-dns,20,9,9,9,9,100.000,100.000,100.000
20260428T034759Z,reliability-arp-mitm-dns,20,8,3,3,3,37.500,37.500,37.500
20260428T035000Z,reliability-arp-mitm-dns,20,9,7,7,7,77.778,77.778,77.778
20260428T035202Z,reliability-arp-mitm-dns,20,9,7,7,7,77.778,77.778,77.778
20260428T035404Z,reliability-arp-mitm-dns,20,8,6,6,6,75.000,75.000,75.000
20260428T035607Z,reliability-arp-mitm-dns,20,9,9,9,9,100.000,100.000,100.000
20260428T035807Z,reliability-arp-mitm-dns,20,9,8,8,8,88.889,88.889,88.889
20260428T040008Z,reliability-arp-mitm-dns,20,9,9,9,9,100.000,100.000,100.000
20260428T112147Z,reliability-arp-mitm-dns,20,8,7,7,7,87.500,87.500,87.500
20260428T115313Z,reliability-arp-mitm-dns,20,9,8,8,8,88.889,88.889,88.889
20260428T115515Z,reliability-arp-mitm-dns,20,8,7,7,7,87.500,87.500,87.500
20260428T012852Z,reliability-arp-mitm-dns,30,9,8,8,8,88.889,88.889,88.889
20260428T013052Z,reliability-arp-mitm-dns,30,9,6,6,6,66.667,66.667,66.667
20260428T013253Z,reliability-arp-mitm-dns,30,9,7,7,7,77.778,77.778,77.778
20260428T040210Z,reliability-arp-mitm-dns,30,9,6,6,6,66.667,66.667,66.667
20260428T040412Z,reliability-arp-mitm-dns,30,9,6,6,6,66.667,66.667,66.667
20260428T040613Z,reliability-arp-mitm-dns,30,9,4,4,4,44.444,44.444,44.444
20260428T040814Z,reliability-arp-mitm-dns,30,9,7,7,7,77.778,77.778,77.778
20260428T041016Z,reliability-arp-mitm-dns,30,9,5,5,5,55.556,55.556,55.556
20260428T041217Z,reliability-arp-mitm-dns,30,9,6,6,6,66.667,66.667,66.667
20260428T041419Z,reliability-arp-mitm-dns,30,9,5,5,5,55.556,55.556,55.556
20260428T041622Z,reliability-arp-mitm-dns,30,9,6,6,6,66.667,66.667,66.667
20260428T041824Z,reliability-arp-mitm-dns,30,9,7,7,7,77.778,77.778,77.778
20260428T115744Z,reliability-arp-mitm-dns,30,8,4,4,3,50.000,50.000,37.500
20260428T115946Z,reliability-arp-mitm-dns,30,8,6,6,6,75.000,75.000,75.000
20260428T120147Z,reliability-arp-mitm-dns,30,9,5,5,5,55.556,55.556,55.556
20260428T013454Z,reliability-arp-mitm-dns,40,9,7,7,7,77.778,77.778,77.778
20260428T013656Z,reliability-arp-mitm-dns,40,9,5,5,5,55.556,55.556,55.556
20260428T013858Z,reliability-arp-mitm-dns,40,9,7,7,7,77.778,77.778,77.778
20260428T042025Z,reliability-arp-mitm-dns,40,9,7,7,7,77.778,77.778,77.778
20260428T042225Z,reliability-arp-mitm-dns,40,9,6,6,6,66.667,66.667,66.667
20260428T042426Z,reliability-arp-mitm-dns,40,9,7,7,7,77.778,77.778,77.778
20260428T042626Z,reliability-arp-mitm-dns,40,9,3,3,3,33.333,33.333,33.333
20260428T042829Z,reliability-arp-mitm-dns,40,8,5,5,5,62.500,62.500,62.500
20260428T043032Z,reliability-arp-mitm-dns,40,9,8,8,8,88.889,88.889,88.889
20260428T043233Z,reliability-arp-mitm-dns,40,9,6,6,6,66.667,66.667,66.667
20260428T043433Z,reliability-arp-mitm-dns,40,9,5,5,5,55.556,55.556,55.556
20260428T043634Z,reliability-arp-mitm-dns,40,8,4,4,4,50.000,50.000,50.000
20260428T120348Z,reliability-arp-mitm-dns,40,9,4,4,4,44.444,44.444,44.444
20260428T120550Z,reliability-arp-mitm-dns,40,9,4,4,4,44.444,44.444,44.444
20260428T120751Z,reliability-arp-mitm-dns,40,9,2,2,2,22.222,22.222,22.222
20260428T014059Z,reliability-arp-mitm-dns,50,9,4,4,4,44.444,44.444,44.444
20260428T014259Z,reliability-arp-mitm-dns,50,9,4,4,4,44.444,44.444,44.444
20260428T014458Z,reliability-arp-mitm-dns,50,8,5,5,5,62.500,62.500,62.500
20260428T043835Z,reliability-arp-mitm-dns,50,9,5,5,5,55.556,55.556,55.556
20260428T044036Z,reliability-arp-mitm-dns,50,8,3,3,3,37.500,37.500,37.500
20260428T044237Z,reliability-arp-mitm-dns,50,9,4,4,4,44.444,44.444,44.444
20260428T044438Z,reliability-arp-mitm-dns,50,9,4,4,4,44.444,44.444,44.444
20260428T044640Z,reliability-arp-mitm-dns,50,9,6,6,6,66.667,66.667,66.667
20260428T044841Z,reliability-arp-mitm-dns,50,9,3,3,3,33.333,33.333,33.333
20260428T045043Z,reliability-arp-mitm-dns,50,9,6,6,6,66.667,66.667,66.667
20260428T045245Z,reliability-arp-mitm-dns,50,9,5,5,5,55.556,55.556,55.556
20260428T045447Z,reliability-arp-mitm-dns,50,9,6,6,6,66.667,66.667,66.667
20260428T120952Z,reliability-arp-mitm-dns,50,9,5,5,5,55.556,55.556,55.556
20260428T121153Z,reliability-arp-mitm-dns,50,9,6,6,6,66.667,66.667,66.667
20260428T121354Z,reliability-arp-mitm-dns,50,8,7,7,7,87.500,87.500,87.500
20260428T014659Z,reliability-arp-mitm-dns,60,9,5,5,5,55.556,55.556,55.556
20260428T014900Z,reliability-arp-mitm-dns,60,8,5,5,5,62.500,62.500,62.500
20260428T015100Z,reliability-arp-mitm-dns,60,9,3,3,3,33.333,33.333,33.333
20260428T045648Z,reliability-arp-mitm-dns,60,9,2,2,2,22.222,22.222,22.222
20260428T045849Z,reliability-arp-mitm-dns,60,9,2,2,2,22.222,22.222,22.222
20260428T050050Z,reliability-arp-mitm-dns,60,9,3,3,3,33.333,33.333,33.333
20260428T050254Z,reliability-arp-mitm-dns,60,9,5,5,5,55.556,55.556,55.556
20260428T050456Z,reliability-arp-mitm-dns,60,9,4,4,4,44.444,44.444,44.444
20260428T050658Z,reliability-arp-mitm-dns,60,8,3,3,3,37.500,37.500,37.500
20260428T050859Z,reliability-arp-mitm-dns,60,9,6,6,6,66.667,66.667,66.667
20260428T051100Z,reliability-arp-mitm-dns,60,9,3,3,3,33.333,33.333,33.333
20260428T051301Z,reliability-arp-mitm-dns,60,9,2,2,2,22.222,22.222,22.222
20260428T121555Z,reliability-arp-mitm-dns,60,9,1,1,1,11.111,11.111,11.111
20260428T121756Z,reliability-arp-mitm-dns,60,9,5,5,5,55.556,55.556,55.556
20260428T121956Z,reliability-arp-mitm-dns,60,9,5,5,5,55.556,55.556,55.556
20260428T015300Z,reliability-arp-mitm-dns,70,9,3,3,3,33.333,33.333,33.333
20260428T015502Z,reliability-arp-mitm-dns,70,9,2,2,2,22.222,22.222,22.222
20260428T015703Z,reliability-arp-mitm-dns,70,8,3,3,3,37.500,37.500,37.500
20260428T051503Z,reliability-arp-mitm-dns,70,8,2,2,2,25.000,25.000,25.000
20260428T051706Z,reliability-arp-mitm-dns,70,9,2,2,2,22.222,22.222,22.222
20260428T051906Z,reliability-arp-mitm-dns,70,8,3,3,3,37.500,37.500,37.500
20260428T052108Z,reliability-arp-mitm-dns,70,9,2,2,2,22.222,22.222,22.222
20260428T052309Z,reliability-arp-mitm-dns,70,9,1,1,1,11.111,11.111,11.111
20260428T052513Z,reliability-arp-mitm-dns,70,9,2,2,2,22.222,22.222,22.222
20260428T052714Z,reliability-arp-mitm-dns,70,9,1,1,1,11.111,11.111,11.111
20260428T052915Z,reliability-arp-mitm-dns,70,9,3,3,3,33.333,33.333,33.333
20260428T053118Z,reliability-arp-mitm-dns,70,9,5,5,5,55.556,55.556,55.556
20260428T122159Z,reliability-arp-mitm-dns,70,9,3,3,3,33.333,33.333,33.333
20260428T122402Z,reliability-arp-mitm-dns,70,9,4,4,4,44.444,44.444,44.444
20260428T122603Z,reliability-arp-mitm-dns,70,9,3,3,3,33.333,33.333,33.333
20260428T015904Z,reliability-arp-mitm-dns,80,9,1,1,1,11.111,11.111,11.111
20260428T020104Z,reliability-arp-mitm-dns,80,9,1,1,1,11.111,11.111,11.111
20260428T020305Z,reliability-arp-mitm-dns,80,9,2,2,2,22.222,22.222,22.222
20260428T053318Z,reliability-arp-mitm-dns,80,9,0,5,5,0.000,55.556,55.556
20260428T053519Z,reliability-arp-mitm-dns,80,9,2,2,2,22.222,22.222,22.222
20260428T053720Z,reliability-arp-mitm-dns,80,9,3,3,3,33.333,33.333,33.333
20260428T053922Z,reliability-arp-mitm-dns,80,9,0,1,1,0.000,11.111,11.111
20260428T054123Z,reliability-arp-mitm-dns,80,9,3,3,3,33.333,33.333,33.333
20260428T054325Z,reliability-arp-mitm-dns,80,9,2,2,2,22.222,22.222,22.222
20260428T054525Z,reliability-arp-mitm-dns,80,9,2,2,2,22.222,22.222,22.222
20260428T054726Z,reliability-arp-mitm-dns,80,9,1,3,3,11.111,33.333,33.333
20260428T054927Z,reliability-arp-mitm-dns,80,9,2,2,2,22.222,22.222,22.222
20260428T122805Z,reliability-arp-mitm-dns,80,9,1,1,1,11.111,11.111,11.111
20260428T123004Z,reliability-arp-mitm-dns,80,9,1,1,1,11.111,11.111,11.111
20260428T123206Z,reliability-arp-mitm-dns,80,8,1,1,1,12.500,12.500,12.500
20260428T020506Z,reliability-arp-mitm-dns,90,8,1,1,1,12.500,12.500,12.500
20260428T020706Z,reliability-arp-mitm-dns,90,9,0,0,0,0.000,0.000,0.000
20260428T020908Z,reliability-arp-mitm-dns,90,9,1,1,1,11.111,11.111,11.111
20260428T055129Z,reliability-arp-mitm-dns,90,9,2,2,2,22.222,22.222,22.222
20260428T055329Z,reliability-arp-mitm-dns,90,9,1,2,2,11.111,22.222,22.222
20260428T055532Z,reliability-arp-mitm-dns,90,9,0,0,0,0.000,0.000,0.000
20260428T055727Z,reliability-arp-mitm-dns,90,9,2,2,2,22.222,22.222,22.222
20260428T055930Z,reliability-arp-mitm-dns,90,9,0,1,1,0.000,11.111,11.111
20260428T060131Z,reliability-arp-mitm-dns,90,9,0,0,0,0.000,0.000,0.000
20260428T060333Z,reliability-arp-mitm-dns,90,9,1,1,1,11.111,11.111,11.111
20260428T060535Z,reliability-arp-mitm-dns,90,9,0,0,0,0.000,0.000,0.000
20260428T060736Z,reliability-arp-mitm-dns,90,9,0,1,1,0.000,11.111,11.111
20260428T123407Z,reliability-arp-mitm-dns,90,9,0,1,1,0.000,11.111,11.111
20260428T123609Z,reliability-arp-mitm-dns,90,9,1,1,1,11.111,11.111,11.111
20260428T123810Z,reliability-arp-mitm-dns,90,9,0,0,0,0.000,0.000,0.000
20260428T021109Z,reliability-arp-mitm-dns,100,9,0,0,0,0.000,0.000,0.000
20260428T021311Z,reliability-arp-mitm-dns,100,9,0,0,0,0.000,0.000,0.000
20260428T021512Z,reliability-arp-mitm-dns,100,9,0,0,0,0.000,0.000,0.000
20260428T060937Z,reliability-arp-mitm-dns,100,9,0,0,0,0.000,0.000,0.000
20260428T061139Z,reliability-arp-mitm-dns,100,9,0,0,0,0.000,0.000,0.000
20260428T061340Z,reliability-arp-mitm-dns,100,9,0,0,0,0.000,0.000,0.000
20260428T061542Z,reliability-arp-mitm-dns,100,9,0,0,0,0.000,0.000,0.000
20260428T061744Z,reliability-arp-mitm-dns,100,9,0,0,0,0.000,0.000,0.000
20260428T061947Z,reliability-arp-mitm-dns,100,9,0,0,0,0.000,0.000,0.000
20260428T062151Z,reliability-arp-mitm-dns,100,9,0,0,0,0.000,0.000,0.000
20260428T062352Z,reliability-arp-mitm-dns,100,9,0,0,0,0.000,0.000,0.000
20260428T062553Z,reliability-arp-mitm-dns,100,8,0,0,0,0.000,0.000,0.000
20260428T124011Z,reliability-arp-mitm-dns,100,9,0,0,0,0.000,0.000,0.000
20260428T124212Z,reliability-arp-mitm-dns,100,9,0,0,0,0.000,0.000,0.000
