run_id,scenario,loss_percent,truth_count,detector_alerts,zeek_alerts,suricata_alerts,detector_recall_pct,zeek_recall_pct,suricata_recall_pct
20260428T124405Z,reliability-arp-mitm-dns,100,9,0,0,0,0.000,0.000,0.000
20260428T021711Z,reliability-dhcp-spoof,0,16,16,16,16,100.000,100.000,100.000
20260428T021901Z,reliability-dhcp-spoof,0,16,16,16,16,100.000,100.000,100.000
20260428T022051Z,reliability-dhcp-spoof,0,16,16,16,16,100.000,100.000,100.000
20260428T062754Z,reliability-dhcp-spoof,0,16,16,16,16,100.000,100.000,100.000
20260428T062946Z,reliability-dhcp-spoof,0,16,16,16,16,100.000,100.000,100.000
20260428T063136Z,reliability-dhcp-spoof,0,16,16,16,16,100.000,100.000,100.000
20260428T063327Z,reliability-dhcp-spoof,0,16,16,16,16,100.000,100.000,100.000
20260428T063519Z,reliability-dhcp-spoof,0,16,16,16,16,100.000,100.000,100.000
20260428T063710Z,reliability-dhcp-spoof,0,16,16,16,16,100.000,100.000,100.000
20260428T063901Z,reliability-dhcp-spoof,0,16,16,16,16,100.000,100.000,100.000
20260428T064053Z,reliability-dhcp-spoof,0,16,16,16,16,100.000,100.000,100.000
20260428T064244Z,reliability-dhcp-spoof,0,16,16,16,16,100.000,100.000,100.000
20260428T093135Z,reliability-dhcp-spoof,0,16,16,16,16,100.000,100.000,100.000
20260428T093328Z,reliability-dhcp-spoof,0,16,16,16,16,100.000,100.000,100.000
20260428T093520Z,reliability-dhcp-spoof,0,16,16,16,16,100.000,100.000,100.000
20260428T022242Z,reliability-dhcp-spoof,10,16,14,14,14,87.500,87.500,87.500
20260428T022433Z,reliability-dhcp-spoof,10,16,12,12,12,75.000,75.000,75.000
20260428T022625Z,reliability-dhcp-spoof,10,16,15,15,15,93.750,93.750,93.750
20260428T064434Z,reliability-dhcp-spoof,10,16,14,14,14,87.500,87.500,87.500
20260428T064625Z,reliability-dhcp-spoof,10,16,13,13,13,81.250,81.250,81.250
20260428T064816Z,reliability-dhcp-spoof,10,16,15,15,15,93.750,93.750,93.750
20260428T065006Z,reliability-dhcp-spoof,10,16,15,15,15,93.750,93.750,93.750
20260428T065158Z,reliability-dhcp-spoof,10,16,14,14,14,87.500,87.500,87.500
20260428T065348Z,reliability-dhcp-spoof,10,16,14,14,14,87.500,87.500,87.500
20260428T065538Z,reliability-dhcp-spoof,10,16,15,15,15,93.750,93.750,93.750
20260428T065729Z,reliability-dhcp-spoof,10,16,13,13,13,81.250,81.250,81.250
20260428T065919Z,reliability-dhcp-spoof,10,16,16,16,16,100.000,100.000,100.000
20260428T093710Z,reliability-dhcp-spoof,10,16,14,14,14,87.500,87.500,87.500
20260428T093902Z,reliability-dhcp-spoof,10,16,14,14,14,87.500,87.500,87.500
20260428T094053Z,reliability-dhcp-spoof,10,16,16,16,16,100.000,100.000,100.000
20260428T022817Z,reliability-dhcp-spoof,20,16,13,13,13,81.250,81.250,81.250
20260428T023010Z,reliability-dhcp-spoof,20,16,10,10,10,62.500,62.500,62.500
20260428T023204Z,reliability-dhcp-spoof,20,16,16,16,16,100.000,100.000,100.000
20260428T070109Z,reliability-dhcp-spoof,20,16,15,15,15,93.750,93.750,93.750
20260428T070300Z,reliability-dhcp-spoof,20,16,12,12,12,75.000,75.000,75.000
20260428T070450Z,reliability-dhcp-spoof,20,16,14,14,14,87.500,87.500,87.500
20260428T070641Z,reliability-dhcp-spoof,20,16,12,12,12,75.000,75.000,75.000
20260428T070832Z,reliability-dhcp-spoof,20,16,14,14,14,87.500,87.500,87.500
20260428T071023Z,reliability-dhcp-spoof,20,16,14,14,14,87.500,87.500,87.500
20260428T071215Z,reliability-dhcp-spoof,20,16,16,16,16,100.000,100.000,100.000
20260428T071405Z,reliability-dhcp-spoof,20,16,10,10,10,62.500,62.500,62.500
20260428T071555Z,reliability-dhcp-spoof,20,16,10,10,10,62.500,62.500,62.500
20260428T094245Z,reliability-dhcp-spoof,20,16,11,11,11,68.750,68.750,68.750
20260428T094435Z,reliability-dhcp-spoof,20,16,13,13,13,81.250,81.250,81.250
20260428T094626Z,reliability-dhcp-spoof,20,16,14,14,14,87.500,87.500,87.500
20260428T023356Z,reliability-dhcp-spoof,30,16,13,13,13,81.250,81.250,81.250
20260428T023547Z,reliability-dhcp-spoof,30,16,7,7,7,43.750,43.750,43.750
20260428T023738Z,reliability-dhcp-spoof,30,16,9,9,9,56.250,56.250,56.250
20260428T071747Z,reliability-dhcp-spoof,30,16,13,13,13,81.250,81.250,81.250
20260428T071937Z,reliability-dhcp-spoof,30,16,12,12,12,75.000,75.000,75.000
20260428T072128Z,reliability-dhcp-spoof,30,16,13,13,13,81.250,81.250,81.250
20260428T072320Z,reliability-dhcp-spoof,30,16,9,9,9,56.250,56.250,56.250
20260428T072511Z,reliability-dhcp-spoof,30,16,12,12,12,75.000,75.000,75.000
20260428T072702Z,reliability-dhcp-spoof,30,16,9,9,9,56.250,56.250,56.250
20260428T072852Z,reliability-dhcp-spoof,30,16,14,14,14,87.500,87.500,87.500
20260428T073043Z,reliability-dhcp-spoof,30,16,13,13,13,81.250,81.250,81.250
20260428T073233Z,reliability-dhcp-spoof,30,16,9,9,9,56.250,56.250,56.250
20260428T094818Z,reliability-dhcp-spoof,30,16,11,11,11,68.750,68.750,68.750
20260428T095009Z,reliability-dhcp-spoof,30,16,12,12,12,75.000,75.000,75.000
20260428T095200Z,reliability-dhcp-spoof,30,16,8,8,8,50.000,50.000,50.000
20260428T023929Z,reliability-dhcp-spoof,40,16,10,10,10,62.500,62.500,62.500
20260428T024121Z,reliability-dhcp-spoof,40,16,10,10,10,62.500,62.500,62.500
20260428T024314Z,reliability-dhcp-spoof,40,16,13,13,13,81.250,81.250,81.250
20260428T073423Z,reliability-dhcp-spoof,40,16,9,9,9,56.250,56.250,56.250
20260428T073615Z,reliability-dhcp-spoof,40,16,10,10,10,62.500,62.500,62.500
20260428T073806Z,reliability-dhcp-spoof,40,16,8,8,8,50.000,50.000,50.000
20260428T073958Z,reliability-dhcp-spoof,40,16,10,10,10,62.500,62.500,62.500
20260428T074150Z,reliability-dhcp-spoof,40,16,10,10,10,62.500,62.500,62.500
20260428T074340Z,reliability-dhcp-spoof,40,16,11,11,11,68.750,68.750,68.750
20260428T074531Z,reliability-dhcp-spoof,40,16,10,10,10,62.500,62.500,62.500
20260428T074722Z,reliability-dhcp-spoof,40,16,10,10,10,62.500,62.500,62.500
20260428T074913Z,reliability-dhcp-spoof,40,16,10,10,10,62.500,62.500,62.500
20260428T095351Z,reliability-dhcp-spoof,40,16,7,7,7,43.750,43.750,43.750
20260428T095541Z,reliability-dhcp-spoof,40,16,8,8,8,50.000,50.000,50.000
20260428T095733Z,reliability-dhcp-spoof,40,16,10,10,10,62.500,62.500,62.500
20260428T024506Z,reliability-dhcp-spoof,50,16,8,8,8,50.000,50.000,50.000
20260428T024713Z,reliability-dhcp-spoof,50,16,5,5,5,31.250,31.250,31.250
20260428T024920Z,reliability-dhcp-spoof,50,16,8,8,8,50.000,50.000,50.000
20260428T075103Z,reliability-dhcp-spoof,50,16,9,9,9,56.250,56.250,56.250
20260428T075254Z,reliability-dhcp-spoof,50,16,6,6,6,37.500,37.500,37.500
20260428T075445Z,reliability-dhcp-spoof,50,16,7,7,7,43.750,43.750,43.750
20260428T075637Z,reliability-dhcp-spoof,50,16,6,6,6,37.500,37.500,37.500
20260428T075827Z,reliability-dhcp-spoof,50,16,6,6,6,37.500,37.500,37.500
20260428T080018Z,reliability-dhcp-spoof,50,16,6,6,6,37.500,37.500,37.500
20260428T080211Z,reliability-dhcp-spoof,50,16,5,5,5,31.250,31.250,31.250
20260428T080403Z,reliability-dhcp-spoof,50,16,6,6,6,37.500,37.500,37.500
20260428T080553Z,reliability-dhcp-spoof,50,16,9,9,9,56.250,56.250,56.250
20260428T095925Z,reliability-dhcp-spoof,50,16,9,9,9,56.250,56.250,56.250
20260428T100116Z,reliability-dhcp-spoof,50,16,5,5,5,31.250,31.250,31.250
20260428T100306Z,reliability-dhcp-spoof,50,16,8,8,8,50.000,50.000,50.000
20260428T025126Z,reliability-dhcp-spoof,60,16,5,5,5,31.250,31.250,31.250
20260428T025331Z,reliability-dhcp-spoof,60,16,6,6,6,37.500,37.500,37.500
20260428T025539Z,reliability-dhcp-spoof,60,16,7,7,7,43.750,43.750,43.750
20260428T080744Z,reliability-dhcp-spoof,60,16,6,6,6,37.500,37.500,37.500
20260428T080935Z,reliability-dhcp-spoof,60,16,3,3,3,18.750,18.750,18.750
20260428T081127Z,reliability-dhcp-spoof,60,16,6,6,6,37.500,37.500,37.500
20260428T081319Z,reliability-dhcp-spoof,60,16,7,7,7,43.750,43.750,43.750
20260428T081511Z,reliability-dhcp-spoof,60,16,7,7,7,43.750,43.750,43.750
20260428T081701Z,reliability-dhcp-spoof,60,16,8,8,8,50.000,50.000,50.000
20260428T081852Z,reliability-dhcp-spoof,60,16,6,6,6,37.500,37.500,37.500
20260428T082042Z,reliability-dhcp-spoof,60,16,8,8,8,50.000,50.000,50.000
20260428T082234Z,reliability-dhcp-spoof,60,16,4,4,4,25.000,25.000,25.000
20260428T100456Z,reliability-dhcp-spoof,60,16,7,7,7,43.750,43.750,43.750
20260428T100647Z,reliability-dhcp-spoof,60,16,5,5,5,31.250,31.250,31.250
20260428T100837Z,reliability-dhcp-spoof,60,16,8,8,8,50.000,50.000,50.000
20260428T082427Z,reliability-dhcp-spoof,70,16,7,7,7,43.750,43.750,43.750
20260428T082620Z,reliability-dhcp-spoof,70,16,5,5,5,31.250,31.250,31.250
20260428T082812Z,reliability-dhcp-spoof,70,16,7,7,7,43.750,43.750,43.750
20260428T083003Z,reliability-dhcp-spoof,70,16,7,7,7,43.750,43.750,43.750
20260428T083154Z,reliability-dhcp-spoof,70,16,7,7,7,43.750,43.750,43.750
20260428T083345Z,reliability-dhcp-spoof,70,16,6,6,6,37.500,37.500,37.500
20260428T083535Z,reliability-dhcp-spoof,70,16,7,7,7,43.750,43.750,43.750
20260428T083726Z,reliability-dhcp-spoof,70,16,2,2,2,12.500,12.500,12.500
20260428T083917Z,reliability-dhcp-spoof,70,16,6,6,6,37.500,37.500,37.500
20260428T101027Z,reliability-dhcp-spoof,70,16,2,2,2,12.500,12.500,12.500
20260428T101218Z,reliability-dhcp-spoof,70,16,4,4,4,25.000,25.000,25.000
20260428T101408Z,reliability-dhcp-spoof,70,16,9,9,9,56.250,56.250,56.250
20260428T104043Z,reliability-dhcp-spoof,70,16,4,4,4,25.000,25.000,25.000
20260428T104233Z,reliability-dhcp-spoof,70,16,5,5,5,31.250,31.250,31.250
20260428T104427Z,reliability-dhcp-spoof,70,16,7,7,7,43.750,43.750,43.750
20260428T084107Z,reliability-dhcp-spoof,80,16,4,4,4,25.000,25.000,25.000
20260428T084259Z,reliability-dhcp-spoof,80,16,3,3,3,18.750,18.750,18.750
20260428T084449Z,reliability-dhcp-spoof,80,16,3,3,3,18.750,18.750,18.750
20260428T084640Z,reliability-dhcp-spoof,80,16,4,4,4,25.000,25.000,25.000
20260428T084833Z,reliability-dhcp-spoof,80,16,5,5,5,31.250,31.250,31.250
20260428T085015Z,reliability-dhcp-spoof,80,16,2,2,2,12.500,12.500,12.500
20260428T085207Z,reliability-dhcp-spoof,80,16,5,5,5,31.250,31.250,31.250
20260428T085357Z,reliability-dhcp-spoof,80,16,5,5,5,31.250,31.250,31.250
20260428T085549Z,reliability-dhcp-spoof,80,16,2,2,2,12.500,12.500,12.500
20260428T101600Z,reliability-dhcp-spoof,80,16,4,4,4,25.000,25.000,25.000
20260428T101749Z,reliability-dhcp-spoof,80,16,4,4,4,25.000,25.000,25.000
20260428T101940Z,reliability-dhcp-spoof,80,16,1,1,1,6.250,6.250,6.250
20260428T104621Z,reliability-dhcp-spoof,80,16,2,2,2,12.500,12.500,12.500
20260428T104813Z,reliability-dhcp-spoof,80,16,5,5,5,31.250,31.250,31.250
20260428T105005Z,reliability-dhcp-spoof,80,16,5,5,5,31.250,31.250,31.250
20260428T085740Z,reliability-dhcp-spoof,90,16,2,2,2,12.500,12.500,12.500
20260428T085930Z,reliability-dhcp-spoof,90,16,2,2,2,12.500,12.500,12.500
20260428T090122Z,reliability-dhcp-spoof,90,16,1,1,1,6.250,6.250,6.250
20260428T090315Z,reliability-dhcp-spoof,90,16,2,2,2,12.500,12.500,12.500
20260428T090507Z,reliability-dhcp-spoof,90,16,2,2,2,12.500,12.500,12.500
20260428T090658Z,reliability-dhcp-spoof,90,16,3,3,3,18.750,18.750,18.750
20260428T090850Z,reliability-dhcp-spoof,90,16,1,1,1,6.250,6.250,6.250
20260428T091041Z,reliability-dhcp-spoof,90,16,2,2,2,12.500,12.500,12.500
20260428T091233Z,reliability-dhcp-spoof,90,16,2,2,2,12.500,12.500,12.500
20260428T102131Z,reliability-dhcp-spoof,90,16,1,1,1,6.250,6.250,6.250
20260428T102322Z,reliability-dhcp-spoof,90,16,2,2,2,12.500,12.500,12.500
20260428T102515Z,reliability-dhcp-spoof,90,16,1,1,1,6.250,6.250,6.250
20260428T105159Z,reliability-dhcp-spoof,90,16,2,2,2,12.500,12.500,12.500
20260428T105350Z,reliability-dhcp-spoof,90,16,1,1,1,6.250,6.250,6.250
20260428T105545Z,reliability-dhcp-spoof,90,16,3,3,3,18.750,18.750,18.750
20260428T091425Z,reliability-dhcp-spoof,100,16,0,0,0,0.000,0.000,0.000
20260428T091617Z,reliability-dhcp-spoof,100,16,0,0,0,0.000,0.000,0.000
20260428T091807Z,reliability-dhcp-spoof,100,16,0,0,0,0.000,0.000,0.000
20260428T091959Z,reliability-dhcp-spoof,100,16,0,0,0,0.000,0.000,0.000
20260428T092150Z,reliability-dhcp-spoof,100,16,0,0,0,0.000,0.000,0.000
20260428T092342Z,reliability-dhcp-spoof,100,16,0,0,0,0.000,0.000,0.000
20260428T092533Z,reliability-dhcp-spoof,100,16,0,0,0,0.000,0.000,0.000
20260428T092723Z,reliability-dhcp-spoof,100,16,0,0,0,0.000,0.000,0.000
20260428T092916Z,reliability-dhcp-spoof,100,16,0,0,0,0.000,0.000,0.000
20260428T102708Z,reliability-dhcp-spoof,100,16,0,0,0,0.000,0.000,0.000
20260428T102900Z,reliability-dhcp-spoof,100,16,0,0,0,0.000,0.000,0.000
20260428T103054Z,reliability-dhcp-spoof,100,16,0,0,0,0.000,0.000,0.000
20260428T105739Z,reliability-dhcp-spoof,100,16,0,0,0,0.000,0.000,0.000
20260428T105932Z,reliability-dhcp-spoof,100,16,0,0,0,0.000,0.000,0.000
20260428T110126Z,reliability-dhcp-spoof,100,16,0,0,0,0.000,0.000,0.000
